CNES;mesmo_contrato
3980;1
4235;0
4790;1
5363;1
8028;1
8087;1
9296;1
9628;1
15369;1
19445;1
26417;1
73482;0
179817;1
220027;0
254460;1
265500;1
980838;1
986984;0
2023474;1
2024373;0
2024381;0
2025361;1
2025566;1
2027356;1
2031469;1
2031558;0
2032090;1
2032112;1
2032414;0
2032422;0
2034646;1
2034654;1
2035537;1
2035545;1
2035618;1
2037033;0
2038102;0
2038978;1
2038986;1
2038994;1
2039036;0
2039079;0
2039931;0
2039966;0
2043866;0
2043874;0
2043890;0
2043998;0
2044501;1
2046563;0
2046571;0
2046598;0
2047861;0
2051265;1
2051737;1
2051745;1
2053594;1
2053624;1
2053632;1
2054663;1
2055082;0
2058332;1
2059088;1
2059096;1
2059266;1
2059320;0
2062410;0
2066092;1
2066866;0
2067552;0
2068931;1
2069008;1
2069776;1
2073552;0
2075938;1
2077426;1
2077574;0
2077620;1
2077671;1
2078104;0
2078562;1
2079119;1
2079720;1
2079828;1
2080273;1
2080338;0
2080427;0
2080680;1
2081695;1
2082209;0
2082411;1
2082594;0
2082861;0
2083183;0
2083272;0
2083981;1
2084163;1
2087804;1
2088576;1
2090619;1
2091461;1
2091542;1
2091585;1
2115786;0
2146126;1
2152177;1
2152185;1
2152258;1
2152266;1
2152274;0
2152282;0
2152290;1
2152312;0
2152363;1
2152401;1
2152479;1
2152487;1
2152495;1
2152517;0
2152525;0
2152533;0
2152541;1
2152568;1
2152576;1
2152584;0
2152592;1
2152606;1
2152614;1
2152940;1
2152959;1
2152967;0
2153009;1
2153017;1
2168243;0
2189860;0
2189879;0
2190125;0
2200473;0
2218690;1
2218720;1
2218739;1
2233355;0
2257572;0
2266725;1
2266733;1
2266768;1
2266784;1
2266792;1
2266806;1
2266822;1
2266849;1
2266857;1
2266865;1
2266873;1
2266881;1
2266911;1
2266938;1
2266946;1
2269295;0
2269309;0
2269376;0
2269503;0
2269511;0
2269538;0
2269546;0
2269554;0
2269562;0
2269627;0
2269651;0
2269732;0
2269759;0
2269805;0
2269848;0
2269902;1
2269929;0
2269937;0
2270013;0
2270072;0
2270234;0
2270250;1
2270277;0
2270285;0
2270293;0
2270307;0
2270315;0
2270323;0
2270366;0
2270420;0
2270439;0
2270455;0
2270463;0
2270552;0
2270560;0
2270579;0
2270633;0
2270641;0
2273179;0
2273225;0
2273543;0
2273551;0
2273578;0
2273586;0
2273616;0
2273640;1
2277298;1
2277328;1
2280205;0
2280272;0
2280280;0
2280310;0
2280736;0
2280744;0
2280760;0
2280779;1
2280787;0
2280795;0
2288346;1
2288370;0
2291274;1
2292769;0
2292939;0
2292971;0
2295032;1
2295237;0
2295253;0
2296535;1
2296543;0
2296551;1
2296586;0
2298031;0
2298120;0
2309254;1
2338262;0
2338734;1
2339072;1
2339080;1
2339196;1
2340194;0
2361949;0
2382474;0
2428385;1
2428393;1
2428989;0
2430711;0
2437783;0
2454475;0
2457768;1
2460262;1
2464594;1
2482339;1
2493845;0
2506661;0
2520168;1
2529475;1
2534967;1
2551764;1
2560828;0
2589265;0
2594277;1
2602083;0
2621614;1
2646536;0
2651610;1
2653818;1
2673932;1
2678179;0
2691515;1
2696746;1
2696789;1
2696797;1
2696800;1
2696932;0
2697025;0
2697394;0
2697688;1
2702886;1
2702886;1
2705249;1
2708167;0
2708183;0
2708205;0
2708213;0
2708426;1
2708434;0
2711958;1
2712008;1
2712040;0
2716097;1
2726645;0
2746670;0
2746751;0
2746832;0
2749319;0
2750546;1
2755130;1
2778696;0
2785900;1
2786389;0
2786397;0
2786419;0
2790580;1
2790602;1
2792141;1
2792168;0
2792176;1
2792885;0
2792974;0
2796007;1
2806320;0
2906635;1
3001466;0
3002160;1
3003299;0
3003310;0
3003329;0
3004384;0
3004392;0
3004406;1
3004414;1
3009068;1
3009084;1
3009092;1
3009106;1
3012077;1
3012085;1
3012093;1
3012107;1
3018113;1
3019284;1
3019292;1
3028399;0
3032167;0
3032183;0
3032191;0
3035158;1
3051617;1
3087824;0
3111075;1
3170527;1
3197727;1
3204405;0
3223116;1
3226336;0
3289826;1
3316300;0
3416321;0
3416356;0
3416372;0
3439941;0
3444538;0
3482308;0
3516873;1
3567508;0
3567540;0
3567559;0
3567567;0
3730026;1
3771962;0
3774554;0
3784916;0
3784959;1
3784975;1
3785009;0
3785025;0
3796310;0
3815684;0
3820599;0
3956156;1
3956369;1
3972925;1
3987884;0
3996344;0
4026896;1
4046307;0
4059956;1
5044685;0
5053854;1
5090350;1
5090377;1
5090881;1
5095808;0
5154197;0
5179726;1
5200105;0
5272629;0
5309808;1
5315026;0
5315050;0
5358612;0
5362776;1
5387582;1
5402379;0
5417708;0
5419662;1
5451612;1
5456932;1
5457009;1
5465877;0
5465885;0
5467136;1
5476607;1
5476844;1
5478898;0
5490774;1
5498465;0
5546583;0
5546591;0
5585422;0
5597501;0
5598435;0
5599504;0
5613469;0
5616298;1
5617286;1
5618401;1
5620287;0
5621801;1
5670357;0
5861160;1
5879655;0
5887623;1
5935857;0
5935911;0
5967945;1
5995280;0
5998107;1
6012957;0
6023320;1
6023916;0
6026737;0
6028233;1
6028977;1
6029825;0
6029841;0
6029922;0
6029965;0
6030807;1
6033121;0
6038913;0
6041086;1
6048692;1
6056148;0
6082467;0
6095666;1
6164366;1
6166598;0
6199879;0
6209688;0
6212581;1
6233848;1
6236596;1
6258484;1
6272053;0
6281419;0
6284582;1
6289304;1
6289851;1
6294049;0
6335497;1
6335586;1
6351662;0
6359620;0
6365213;1
6387152;0
6388701;0
6421482;0
6423086;0
6431569;1
6432530;0
6443370;0
6443397;0
6443419;0
6451098;0
6476058;0
6479146;1
6479200;1
6481876;0
6488315;1
6496989;0
6503772;0
6506232;0
6507409;0
6507557;1
6512925;0
6514022;1
6523536;1
6524486;1
6530389;0
6546463;0
6558992;1
6559131;0
6559379;1
6559727;0
6559735;0
6562205;0
6568459;0
6568491;0
6571956;0
6572014;0
6578578;1
6581994;0
6586767;0
6591620;1
6595197;1
6601804;1
6602533;1
6603432;0
6604862;0
6607330;1
6618464;0
6618855;0
6618863;0
6618871;0
6628842;0
6629954;0
6631819;0
6632831;0
6635709;0
6639658;0
6644694;1
6648371;0
6655416;1
6657516;0
6660185;0
6664040;1
6664075;1
6665322;0
6669727;1
6671020;0
6677711;0
6681379;0
6683134;1
6683851;0
6688152;0
6690742;0
6703437;1
6710158;1
6713564;0
6716598;0
6716849;0
6716911;0
6726852;1
6742130;0
6751172;1
6752233;1
6754589;0
6761704;0
6762042;0
6779069;1
6779441;0
6779522;1
6792782;1
6793231;0
6804209;1
6806678;0
6808077;0
6818196;1
6820018;0
6844022;0
6844138;0
6844138;0
6848710;1
6852203;0
6855709;0
6864708;0
6868339;0
6869009;0
6873960;1
6876617;1
6878687;0
6889549;1
6892256;0
6893074;1
6895263;1
6896847;1
6901042;0
6903665;0
6908268;0
6908616;1
6914152;0
6919626;0
6926207;1
6926797;0
6927289;0
6927319;0
6927726;1
6928382;0
6932355;0
6932916;1
6956718;1
6959636;0
6974708;0
6985483;1
6990193;0
6992560;0
6995446;0
6995462;1
6999506;1
7006810;1
7018800;1
7019823;0
7021771;0
7021801;0
7027397;0
7033702;1
7036884;0
7036914;0
7041624;0
7044534;1
7049730;1
7052049;0
7061021;1
7062672;1
7064497;1
7064888;1
7067771;1
7067836;1
7070713;1
7088574;0
7094132;0
7094833;1
7106513;1
7107366;1
7108265;0
7119798;0
7152574;0
7157215;1
7164440;1
7166494;1
7167369;1
7172516;0
7176147;0
7185081;1
7188676;0
7209169;1
7257406;1
7267975;0
7274440;1
7296762;1
7297394;0
7309708;1
7321252;0
7321716;1
7321724;1
7321740;1
7321759;1
7360851;1
7373465;1
7381344;0
7419147;0
7424019;1
7429398;1
7434308;1
7458606;1
7462859;0
7465386;1
7469144;0
7472552;1
7476620;1
7478364;1
7484860;1
7486413;0
7490534;1
7490569;1
7495978;1
7496117;0
7498810;1
7501633;0
7514948;1
7522533;0
7523246;1
7523483;1
7523491;1
7523505;0
7529384;0
7536917;0
7542585;0
7544529;1
7549156;1
7550049;1
7553749;0
7560435;0
7563701;0
7564546;1
7573162;1
7594011;1
7596871;1
7621442;0
7690649;1
7722494;0
7723296;0
7743068;1
7772173;0
7774230;1
7810172;0
7826060;1
7847777;1
7861842;1
7868863;0
7871902;0
7873565;0
7874162;0
7879253;0
7879679;0
7892802;0
7892810;0
7892829;0
7892985;1
7894554;0
7896204;0
7908237;0
7911238;0
7919697;1
7932340;1
7953917;0
7958838;1
7967012;1
7980426;1
7985657;1
7986505;0
7992122;1
7993412;1
7995520;0
7996675;0
7996802;1
7998678;0
9002197;0
9003398;0
9009523;0
9016805;1
9023089;0
9030557;0
9045023;0
9056971;1
9057706;0
9057722;0
9061398;0
9061401;0
9067078;0
9069151;0
9072640;0
9072659;1
9074805;1
9075143;1
9077413;1
9078983;0
9079939;1
9080163;1
9082379;1
9091157;1
9093931;0
9101764;0
9107835;1
9111344;0
9118268;1
9126597;0
9127100;0
9128867;0
9131795;0
9131884;0
9138625;1
9200762;1
9207295;1
9211861;0
9212582;0
9214046;0
9229221;0
9232141;1
9293159;1
9307265;0
9309497;0
9311661;0
9314687;1
9314903;0
9336508;1
9343075;1
9343091;1
9345515;1
9363165;1
9364439;0
9388133;0
9388133;1
9390650;0
9400109;0
9418881;1
9431039;1
9442251;1
9442642;0
9443665;1
9444920;1
9445900;1
9461493;0
9491112;1
9491252;1
9493492;1
9496742;1
9496769;1
9496777;0
9503196;0
9519688;1
9550291;1
9556095;0
9580743;1
9595341;0
9620508;1
9627812;1
9633758;0
9642927;0
9654151;0
9661409;1
9685871;0
9686940;1
9717552;1
9755918;1
9773657;1
9779515;1
9801790;1
9811176;0
9917322;0
9958762;1
9986545;1
9996478;1
